IP地址,最小延迟(ms),最大延迟(ms),平均延迟(ms),丢包率(%)
104.25.147.172,208,208,208,90
104.25.240.22,208,208,208,90
104.20.1.72,208,208,208,90
172.67.110.14,208,208,208,90
104.25.113.45,208,208,208,90
104.25.107.29,209,209,209,90
104.24.213.241,209,209,209,90
104.24.42.34,209,209,209,90
172.67.96.61,209,209,209,90
104.25.235.232,209,209,209,90
104.20.11.52,210,210,210,90
104.25.70.45,210,210,210,90
104.25.43.240,210,210,210,90
104.27.67.214,210,210,210,90
104.27.49.23,211,211,211,90
104.25.6.67,211,211,211,90
104.24.233.69,211,211,211,90
104.19.96.90,211,211,211,90
104.27.76.24,211,211,211,90
104.25.93.36,211,211,211,90
104.27.22.118,212,212,212,90
104.24.142.187,212,212,212,90
104.24.129.147,212,212,212,90
104.19.98.205,212,212,212,90
104.19.91.175,213,213,213,90
172.67.82.46,213,213,213,90
104.27.109.84,213,213,213,90
104.24.35.4,213,213,213,90
172.67.109.174,214,214,214,90
104.25.227.132,214,214,214,90
104.25.229.45,214,214,214,90
104.20.7.118,214,214,214,90
104.25.152.163,214,214,214,90
104.24.81.179,214,214,214,90
104.20.9.205,214,214,214,90
104.25.33.56,215,215,215,90
104.27.114.219,215,215,215,90
104.27.13.157,215,215,215,90
104.25.59.184,215,215,215,90
104.24.166.44,215,215,215,90
104.20.62.148,215,215,215,90
104.24.177.118,215,215,215,90
104.19.46.170,216,216,216,90
104.24.242.21,216,216,216,90
104.27.37.214,216,216,216,90
104.27.81.125,216,216,216,90
104.24.192.49,217,217,217,90
104.27.105.109,217,217,217,90
104.19.3.22,217,217,217,90
104.25.78.25,217,217,217,90
141.101.113.242,217,217,217,90
104.27.107.79,217,217,217,90
104.27.75.68,218,218,218,90
104.24.251.231,218,218,218,90
104.19.70.195,218,218,218,90
104.20.50.55,218,218,218,90
104.25.239.235,219,219,219,90
104.27.88.141,219,219,219,90
104.25.30.95,219,219,219,90
104.25.56.200,219,219,219,90
104.27.59.209,219,219,219,90
104.19.67.172,219,219,219,90
104.25.136.31,219,219,219,90
104.25.25.74,219,219,219,90
104.19.27.253,219,219,219,90
104.19.88.109,219,219,219,90
104.24.89.34,220,220,220,90
104.24.133.50,220,220,220,90
104.27.97.69,220,220,220,90
104.25.106.139,220,220,220,90
104.24.209.204,221,221,221,90
104.20.43.118,221,221,221,90
104.24.238.51,221,221,221,90
104.24.38.19,221,221,221,90
104.25.191.28,222,222,222,90
104.25.216.100,223,223,223,90
104.27.47.228,223,223,223,90
104.25.167.204,224,224,224,90
104.27.99.231,224,224,224,90
104.27.53.173,226,226,226,90
104.20.5.164,226,226,226,90
104.27.4.6,228,228,228,90
104.24.170.143,228,228,228,90
104.24.147.154,229,229,229,90
104.24.243.197,230,230,230,90
104.19.12.171,230,230,230,90
104.25.122.172,231,231,231,90
172.67.85.100,233,233,233,90
104.25.20.42,234,234,234,90
104.24.229.17,236,236,236,90
104.25.248.76,238,238,238,90
172.67.95.178,238,238,238,90
104.25.24.160,238,238,238,90
104.25.184.135,239,239,239,90
104.24.244.113,240,240,240,90
104.24.4.70,241,241,241,90
104.27.12.250,241,241,241,90
104.20.63.217,242,242,242,90
104.24.7.8,244,244,244,90
104.24.171.153,244,244,244,90
104.25.201.213,248,248,248,90
172.67.102.127,249,249,249,90
104.19.62.26,250,250,250,90
104.25.164.140,254,254,254,90
104.24.19.54,254,254,254,90
104.25.134.25,256,256,256,90
104.24.92.152,257,257,257,90
104.29.124.162,257,257,257,90
104.19.75.244,259,259,259,90
104.25.40.242,262,262,262,90
104.25.123.147,266,266,266,90
104.19.111.219,267,267,267,90
104.20.12.239,269,269,269,90
104.19.94.132,272,272,272,90
104.19.59.52,275,275,275,90
104.19.40.104,277,277,277,90
104.19.21.241,277,277,277,90
104.19.99.240,277,277,277,90
104.19.29.138,277,277,277,90
104.19.115.148,277,277,277,90
104.24.24.251,278,278,278,90
104.27.45.68,287,287,287,90
104.19.93.113,287,287,287,90
104.24.182.44,287,287,287,90
104.20.49.154,289,289,289,90
104.27.91.29,291,291,291,90
104.19.24.188,291,291,291,90
104.24.158.198,295,295,295,90
104.24.153.182,297,297,297,90
104.27.63.215,297,297,297,90
104.24.162.231,297,297,297,90
104.25.121.226,297,297,297,90
